"","title","point","review"
"1","완벽한 타인","9","내 안에 있는 타인과내가 바깥으로 대하는 타인그리고 나를 바라보는 타인의 두가지 시선 때로는 감추고 포장해야 관계는 평화로울 수 있다"
"2","명탐정 코난: 진홍의 수학여행","8","죽은사람이 불쌍하군영"
"3","노아","1","성경에 나온 노아가 아닌대?싸이코 패스 인줄...차라리 판타지할거면 좀 멋드러지게 하던가..심하다"
"4","미나리","2","재미없어요기다리다가 개봉  동시에 예약하고 보러갔는데기대이하 지겨웠어요"
"5","이미테이션 게임","8","어떤 위대한 업적을 이뤄낸 사람들의 공통점일까? 정말 평범한 열정이 아니라고 생각한다. 사람 자체로도 특이하고 유별나긴 했지만 무언가를 향한 그 집념과 끈기에서 특히 더 두드러졌다고 생각한다. 특히 지금의 나와 연결지을 수 있어서일까. 그 부분에서 참 나를 부끄럽게 했다. 지금의 나는 목표를 향해 나아가는데 있어서 저런 열정 하나 없다. 남들보다도 덜 열심히 하면서 내가 뭘 해낼 수 있을까 싶어서 반성하고 반성한다."
"6","라스트 레터","10","그는 이제 첫사랑을 보내줄 수 있게 된 듯 하다"
"7","극장판 귀멸의 칼날: 무한열차편","10","그냥 말해뭐해,,,,"
"8","아이","10","재밌는데 슬퍼요ㅜㅜ 모두들 화이팅!!"
"9","미나리","6","겪어보지 않은 일이라도 영화는 공감을 이끌어 낼 수 있다. 하지만, 나에겐 넘 어려운 문제였다.할머니와 데이빗의 상황에서 눈물이 나는 코드도 있었지만 크게 감동적인 영화라고 보긴 어려웠다.그냥 짧은 시를 한 편 읽은 듯한 느낌이 든다."
"10","극장판 귀멸의 칼날: 무한열차편","10","너무 재밌다 근데 슬프다 ㅜㅜ"
"11","미나리","10","화면이 예쁘고 가족감성이라 좋네요"
"12","미나리","10","물과 미나리, 그 메타포가 좋다"
"13","미나리","8","한국사람이라면 누구든 공감할만한..그러나 쉽게 기억 못하는 추억."
"14","PMC: 더 벙커","1","별 반개도 아까운 영화. 문재인스럽다."
"15","노스바스의 추억","5","눈 덮인 마을에 노년의 인생. 소소한 소재와 복선에 의아한 고평가. 멜라니 그리피스는 왜 굳이 아름다운 상체를 드러내나. 총만 안 들었지 올드한 웨스턴의 향취가 남은 서사."
"16","미나리","10","따뜻해지고 여운이 남는 영화였습니다. 미국땅 어느 작은 숲속에서도 잘 자라는 한국 미나리처럼 우리나라 사람들도 어디서든 잘 살아남길 바라봅니다."
"17","이웃사촌","1","개보다 못한 쓰 레 기 영 화 !!!  구역질나는 좌빨들이 정권잡고 하는 짓 봐라 !!!  미화도 작작해야지 거부감이 생기는 더러운 쓰레기 영화 !!!"
"18","미나리","10","꼭보세요 너무 잘만든 영화같아요"
"19","미나리","5","전혀.... 아니올시다."
"20","미나리","8","미국 수맥찾는법 확인가능함. 장비 국내와 유사한걸로 밝혀져."
"21","미나리","8","억지 신파가 아닌 담담한 연출로도 충분한 감동"
"22","그녀를 보기만 해도 알 수 있는 것","4","걍~ 본능에 충실한... 부럽! ;;;"
"23","미나리","6","잔잔한감동이 있고 돈보다 가족이우선이라는 뭔가 울림이있네요~윤여정씨의 아픈연기는 정말대단해요~데이빗손주와 외할머니의 케미가 돋보였습니다"
"24","#살아있다","2","10원도 아깝다곸ㅋㅋㅋ진짜 유아인 박신혜도 한창 반등해야할 나이인데, 무슨 자신감과 안목으로 차기작을 고르는건지 이해1도 0.01도 안됨"
"25","소울","10","답답한 현실을 웃으면서 사는 방법에 관한 영화임"
"26","극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 완더링; 아가트람","2","기대하고 봤더니 실망만 했습니다. 스토리 연출이 아주 개판"
"27","미나리","8","저의 눈물을 자극할 정도로 감동적이었어요. 마지막에 데이빗이 할머니한테 달려갈 때 제일 좋았어요. 해피엔딩이었으면 더 좋았을 것 같아요!"
"28","라스트 레터","10","배우들 연기도 좋았고 스토리도 이정도면 나름 만족해요!!다 보고 나서 여운이 오래가네요...."
"29","미나리","10","다른거 다 모르겠고!감독 센스가 대단함! 이건 감독 능력임!영화가 세련됐음!이런 스토리를 이렇게 아름답게 풀다니...보는 내내 영상이 너무 아름답고...음악도 너무 아름다움"
"30","미나리","10","한예리 배우님 연기 정말 훌륭하십니다"
"31","마이너리티 리포트","10","중딩때 친구 따라서 극장에서 봤다가 너무 감명깊게 본 기억이 있어서 왓챠에 뜬거 다시 봤는데 그 시절때 봤던거보다 2배는 더 잼있다아니 최근에 나온 모든 영화 통틀어 다섯손가락 안에 들어감"
"32","몬스터 헌터","1","총을 수백발 맞아도 움찔도 안하는 몬스터들이 칼로는 숭숭 썰린다.  땅속으로 이동하는게 차량보다 더 빠르던 몬스터는 땅 위로 올라오니 사람 달리는 속도가 된다."
"33","머니백","5","평점이 나쁘지않아 넷플로봤는데..뭔가 계속 아쉽네요.터질듯터질듯하면서 아쉬운느낌이랄까..따로 시간을 내서 볼필요까진없는듯"
"34","미션 파서블","10","오랜만에 아무생각 없이 넘 재밋게 봣어요 ㅠㅠㅠ 웃음포인트도 많고 계속 생각나요 ㅋㅋㅋㅋ"
"35","화려한 휴가","10","아니 ㅅㅂ 한국사 공부를 안했나 ㅁㅊㅅㅋ들이 이걸 폭동이라 하네 정신병자들이 일베충 내눈에 띄지마라 OO다 진짜"
"36","아메리칸 허슬","7","시간 남아서 본 영화... 그냥 괜찮은정도?"
"37","미나리","4","내가 수준이 낮은건지.. 너무 난해하다..배우들 대사 전달도 잘 안됐을뿐더러 보는내내 지루했다.."
"38","친절한 금자씨","9","어릴 때는 몰랐는데 성인이 되고 나이가 들어서 보니 또 다르다 금자는 13년동안 얼마나 복수를 갈망했을까... 복수신은 잔인하다 생각들면서도 통쾌했다 영화속 요즘 활발하게 활동하는 반가운 배우들의 얼굴도 많고 좋았다"
"39","극장판 귀멸의 칼날: 무한열차편","10","27살,, 귀멸의칼날 보고 울기 딱 좋은 나이입니다...혼자 영화관가서 감동 먹고 오열했습니다...마지막 엔딩곡도 너무 좋습니당..."
"40","미나리","10","그냥 보세요.. 엄청난 영화임"
"41","카오스 워킹","5","캐릭터에만집중한 사건들"
"42","미나리","10","어디서나 잘 자라는 미나리처럼, 미국 그 어딘가에 정착했을 그들을 상상하게 만드는 영화."
"43","미나리","10","재밌게 잘봤네요ㅎㅎㅎ 마음이 따뜻해져요"
"44","킹 아서: 제왕의 검","9","생각없이 봤는데 스케일이 큰 영화네? 하면서 빠져들었다 다 아는 엑스칼리버 얘기인데 영화로 만드니 시간가는 줄 모르고 재밌게 봤다"
"45","미나리","8","갈등이있기에 해쳐나갈수있다"
"46","미나리","8","이민자들에게  큰 감동을 주었음이 분명하겠어요"
"47","미나리","6","하 그닥 결말 뭔가요?차라리 미나리 농사를 지어서 돈을 크게 번다 뭐 이런 것도 아니고"
"48","미나리","7","기대보다는 스토리가 큰 감흥은 없습니다연기는 잔잔하게 볼 만 합니다"
"49","죄 많은 소녀","8","연출을 좀 무겁게 했지만, 그로 인해 더 생생했다 전여빈 배우님 원석발견영화."
"50","극장판 귀멸의 칼날: 무한열차편","10","진짜 여러분들 휴지 챙겨가세요 4d로 봐도 재밌는데 4d로 보면 울거 같은 장면에서 의자가 움직여서 안울수도 있습니다. 진짜 개인 소장해서 여러번 보고 싶은 영화입니다."
"51","에놀라 홈즈","10","영화 잘 봤습니다 창작의 자유이니 너무 서로 헐뜯지 맙시다 근데 일부 남자들보고 반성하라는 말이 자주 보이는데 뭘 반성해야 되죠?? 여성이라고 무시하면서 산적 없는데 80년대 이후로 태어난 남자들은 거의다 저랑 비슷한 생각일거임 사회구조적인 문제와 기성세대가 잘못한걸 왜 우리한테 풀고있는지"
"52","미나리","8","잔잔한 영화생각보다 큰 감동은 아니었다.기대가 컸나?"
"53","포비아","2","그럭저럭. 서프라이즈 수준의 공포."
"54","도굴","5","롤토체스 하면서 사운드 채우기에는 적합했어요."
"55","미나리","6","영화는 밋밋했어요음악은 좀 촌스러워서 거슬렸구요배우들의 어색한 한국어가 몰입을 방해했어요어?이게 끝이야의 엔딩이었습니다"
"56","미나리","4","딱 상주는 사람들 취향인 영화.. 공감이 잘 안됨"
"57","꾼","10","와 나 평점 처음 써보는데 개재밌다 넷플에 나와서 아무생각 없이 틀었는데 존잼 반전에반전 그와중에 현빈 존잘 다들 꼭 보셈"
"58","극장판 귀멸의 칼날: 무한열차편","10","눈물바다....넘모 잼잇쟌아"
"59","미나리","6","마무리가 비교적 약했음"
"60","해리 포터와 불의 잔","10","롯데시네마랑 CGV 둘 다 봤는데 의자는 롯데시네마가 더 움직이고 특수효과는 CGV가 더 좋네요 근데 매장마다 다를 수 있으니 참고만 하세용"
"61","인랑","1","밀정은 완벽한데 인랑은 왜 이모양?"
"62","극장판 귀멸의 칼날: 무한열차편","10","쩔었다.. 애니를 극장가서 본것도 성인되고 처음이지만 이건 정말 볼만합니다"
"63","극장판 귀멸의 칼날: 무한열차편","10","난 너무 재밌었음 그럼 됐어"
"64","빽 투 더 퓨쳐 3","9","3부작이 서로 적절하고 자연스럽게 이어지면서 마지막 끝맺음까지 완벽한 고전명작"
"65","바이올렛 에버가든 - 영원과 자동 수기 인형 -","8","편지라는 매체가 가진 특징을 잘 살리면서, 서정적인 분위기, 극강의 작화, 멋진 OST까지. 자극적이지 않으면서 마음을 포근하게 적셔주는 고마운 시리즈."
"66","와호장룡","8","액션씬이 훌륭하고 씁쓸하면서도 애달픈 무협영화"
"67","톰과 제리","8","톰과제리는 옛날부터 많이 봐와서 지루하지 않았는데, 분량이 살짝 아쉽고, 클레이 모레츠와 협동 조합은 잘 안 맞은 거 같네요.."
"68","미나리","5","재미도 감동도 너어무 없음"
"69","극장판 귀멸의 칼날: 무한열차편","10","마스크 젖도록 울고 나옴.... 증말 보고와서 몇일째 못헤어나오는 중.. 싸움씬에 깔리는 오토튠 지리는 음악은 개 소름돋음!!!쿄쥬로ㅠㅠㅠㅠ♥ ♥ ♥ ♥"
"70","미나리","10","배우분들의 폭발적이면서도 절제된 연기가 너무 인상적이었네요. 윌 패튼의 힐빌리 신앙인 연기도 아주 원더풀 ♪"
"71","나의 소녀시대","7","유치한맛이 있긴하지만 볼만한 로맨스 영화"
"72","미나리","6","윤여정씨가 어디 아파하는 연기 그 때만 잠깐 훌쩍임. 그 외엔 그닥... 너무 스무스해서 영"
"73","게임의 법칙","8","홍콩느와르의 여파가 짙게 풍기지만, 그래도 좋았던 영화!!"
"74","어바웃 타임","9","가슴을 따뜻하게 해주는 정말 좋은 영화입니다 ㅎㅎ"
"75","미나리","10","흐르는 강물 영화가 생각나는 잔잔함과 가족애로 감동을 주는 영화였습니다.  ‘할머니가 자리를 잘 잡으셨네’ 엔딩의 대사는 여운이 남습니다.  미나리가 연약해 보이지만 바람결에 흔들리면서 보이는 장면은 한국 정서가 함축되어 보여주는 장면이라고 생각했습니다."
"76","미나리","10","많은 사람들이 보았으면 좋겠다 가족의 의미..."
"77","날씨의 아이","10","이 영화가 왜 호불호 갈리는지 모르겠습니다 저는 극호였습니다 !"
"78","극장판 귀멸의 칼날: 무한열차편","10","쵝오...!!더 이상 말이 필요없음...."
"79","미나리","9","잔잔하고 따뜻한 영화예요 개인적으로는 스티브 연의 연기가 전형적인 한국인의 모습이 아니어서 좀 아쉬웠지만 전체적으로 앙상블이 좋습니다 오버하지 않고 진정성 있게 끌고 나가는 스토리도 좋고요"
"80","미나리","10","보는 내내 나는 울었다...ㅠㅠ몰라 왜 울었는지... 그냥 눈물이 났어..."
"81","이미테이션 게임","10","이 영화는 미치다못해 경이롭다...."
"82","극장판 귀멸의 칼날: 무한열차편","1","쓰레기 전범영화 퉤 이런영화는 소비 금지임"
"83","소울","10","8세 아이랑 함께 봤는데 너무 감동적이였어요."
"84","간신","8","보는내내 속이 거북했어요..남자분들 혼자만 보세요 커플끼리는 비추해요..자극적이기는 엄청 자극적이에요..김강우 연기랑 연회장면이 기억에 남아요 여주인공 예쁘네요.."
"85","미나리","6","가족이 아메리칸 드림 이루는 모습이 나왔으면 더 좋았을듯 연기는 굿임"
"86","너의 여자친구","7","이엘리야 이쁜맛에보긴봤는데.. 휠체어에 곰돌이인형.. 매달고 다니지마라.. 죽는다..진짜;;"
"87","톰과 제리","6","색다른 영상미를 느낄수있었다. 배우들 연기잘함"
"88","미나리","9","고난 속에서 살아남는 가족 이야기. 기생충이 사회 부조리를 콕 짚어 내려다봤다면, 미나리는 현장 속으로 쑥 들어가 버린다. 연기, 촬영, 음악도 고루 좋은 듯"
"89","극장판 귀멸의 칼날: 무한열차편","10","그냥 애니메이션을 보면서 영상에 압도된적은 처음이었습니다. 정말 최고네요"
"90","미나리","10","할머니가 보고 싶어졌다."
"91","미나리","8","잔잔하고 아름다운.미나리 옆 잔물결같은 영화."
"92","국가부도의 날","1","감독님, 촬영장에 불좀 키고 찍으세요."
"93","미나리","6","내가 공감할수 없는 세대의 이야기 보고 나서도 여전히 공감하지 못했다"
"94","토이 스토리 3","10","나의 어릴 적 동심과 추억을 예쁜 앨범으로 만들어 준 행복한 선물같은 영화"
"95","완벽한 타인","10","조온나재밌음ㅋㅋ보는내내 개꿀잼"
"96","퀵","6","여기 나왔던 조연들은 다 대박이다... 지금 다 잘나가는 사람들만 나오네"
"97","미션 파서블","10","간만에 한국영화 재밌어요 ^^"
"98","미나리","10","그럼에도 불구하고 꿋꿋하게!"
"99","극장판 귀멸의 칼날: 무한열차편","10","최고의 영화입니다. 추천합니다."
"100","미나리","10","담백한 연출이 좋았어요"
"101","미나리","8","삶을 되돌아 보게 하는 잔잔한 영화입니다"
"102","극장판 귀멸의 칼날: 무한열차편","10","4번 즙짰습니다1. 탄지로 꿈속 회상씬2. 렌코쿠 첫 기술3. 렌코쿠 부상 후 탄지로 오열4. 렌코쿠 사망 직전 어머니 재회씬진짜 귀칼은 전설입니다"
"103","원더풀 고스트","4","대한민국 관객의 눈은 높아졌음. 이게 뭐임."
"104","덕구","10","그냥 영화시작하고 20분지나고부터 계속 울었어요 휴지뽑고 닦고 다젖고 젖어서 계속 눈물났어요 마음이저릴듯이크게다가온영화에요 저는 할아버지가 아주애기때 돌아가셔서 추억이없어 공감되는스토리는아니였던 제가 이정도오열하는데 하 정말 너무감동받고 그냥 마음속 깊게 새기고싶은 영화입니다 너무 잘봤어요"
"105","미나리","4","뭐 어쩌라는건지 기대가 너무 높았나 엥 스러웠다..갑자기 집에서 티비만 보고있으라니깐 구지구지 쓰레기를 태우고 미나리 찬양에...음;"
"106","미나리","10","이용철이는 평점이 항상 낮냐"
"107","뚝방전설","7","킬링타임용 괜찮음.철부지가 현실을 깨닫고 철이 드는 과정.주연,조연보다 우정출연한 유지태의압도적인 장악력이 돋보이는 작품."
"108","미나리","8","진짜 가족같은, 모든 배우들의 연기가 넘 좋았어요. 특히 한예리 배우님의 연기가 이번에 눈에 띄게 좋았습니다. 윤여정 배우님의 새로운 할머니 역할도 참 인상 깊었고, 극의 중심을 잘 잡아주셔서 참 좋았습니다. 잔잔한 연출과 OST도 무척 좋았구요. 가족의 의미를 다시 새기는 좋은 영화였습니다."
"109","미나리","10","가장의 무게를 그 시대를 빌어 잘 표현한 영화입니다!!"
"110","완벽한 타인","10","배우들의 연기력이 대박이다...."
"111","카오스 워킹","8","소재가 특이했고 영상미도 압도적이었음. 재미있게 보고옴."
"112","미나리","6","미국 이민자들의 고난과 시련을 알수 있었음"
"113","벤자민 버튼의 시간은 거꾸로 간다","10","띵작이다 띵작.. 왜 이걸 이제야 봤지"
"114","극장판 귀멸의 칼날: 무한열차편","10","영상미가 좋아요 역시 귀칼"
"115","미나리","10","잔잔하게 감동적 입니다."
"116","먼 훗날 우리","10","주동우가 차안에서 애처럼 우는게 정말 와닿고 나조차 눈물이 났다."
"117","에브리타임 룩 앳 유","10","재미있게 잘봤어요^^"
"118","극장판 귀멸의 칼날: 무한열차편","10","재밌어요~ 애니 내용 몰라도 대충 이해됩니다"
"119","피막","9","아무 생각없이 보다 얻어 걸린 대박영화네요...웃음과감동 그리고 적절한 공포....개봉한지 8년이 지난 지금 감상했습니다한국 뮤직 비디오에도 출연한 이력이 있는여주인 다비카후네~  지금도 유명하고 이쁘지만8년전 미모가 더 이쁜거 같네요!!"
"120","열혈형사","10","인권씨를 좋아하는 팬으로써 안타깝네요.개성과 연기력에 걸맞는 좋은영화 만나시길..."
"121","미나리","10","이런 영화가 많이 나왔으면.... 신파가 없으니 여운이 더 오래 가네요"
"122","기방도령","6","텔미 뭐야 진짜ㅋㅋㅋㅋ준호때문에 봤다"
"123","황해","10","작품성으론 사실상 또 하나의 만점 영화, 무슨 설명이 더 필요한가? 한 마디로 명불허전 나홍진의 또 하나의 곡성과 추격자, 그나저나 아내가 임신했는대도 불구하고 마음 속으로 피눈물을 흘리며 강간씬을 찍은 철민이 형님 제발 이젠 좀 뜨고 편하게 살았으면 좋겠습니다..."
"124","극장판 귀멸의 칼날: 무한열차편","8","아 나 너무 기대하고 가서 좀 아쉬웠음 울 준비 다했는데 한방울 흘리고 나옴"
"125","미나리","8","그럼에도 가족, 그렇기에 가족."
"126","미나리","9","괴로워도 슬퍼도 꿋꿋이 강하게 살아갈, 이 세상 모든 미나리들을 응원하며."
"127","극장판 귀멸의 칼날: 무한열차편","10","최고의 애니다 흑....감동적이고 슬포"
"128","극장판 귀멸의 칼날: 무한열차편","10","좋다.. 좋아.. 4dx로 보세요.."
"129","미나리","8","희망이 사라져도 희망은 있다"
"130","피아니스트","10","최고의 실화영화입니다 꼭 보세요  이런 영화 다시는 없을듯"
"131","머니백","10","생각도 못한 재미 !!ㅋㅋ 시간가는 줄 모르고 웃다 울다 재밌습니다!!"
"132","죽여주는 여자","10","암울했지만 정말 잘봤습니다 윤여정님 최고"
"133","미나리","9","성장영화입니다. 깊은곳에서 오는 감정이 있었어요.미나리 많이 넣은신선한 회무침이 생각나요저 뭔소리하는거죠ㅋㅋㄱ영상미, 음악 다 좋아요"
"134","미나리","8","영화가 아니라 누군가의 삶을 살짝 엿본 것 같다. 특히나 영화 마지막 부분의 사진들... 우리 고모네에 걸려있는 빛바랜 사진액자와 똑 닮아서 놀랐다. 향이 진한 미나리를 좋아하지 않지만, 언젠가 타국에서 살게 된다면 미나리를 그리워하게 되려나 라는 생각을 한번 하게 해준 영화."
"135","미나리","10","최고의 수혜자는 브레드 핏 ! 감독은 소설같은 전개를 영상으로 잘 펼쳤고 문학적 베이스가 매우 탄탄하다고 누껴졌움"
"136","핫 썸머 나이츠","6","그냥 뻔한 결말에 뻔한 내용, 하지만 미래에서 과거를 해설하는 것과 중간중간 흘러나오는 음악들, 옜날 미국의 분위기가 너무 좋았던 영화였다"
"137","82년생 김지영","6","책읽었지만 초반부에는 흥미진진해서 읽었지만 끝까지 반전은없었고  그냥 너무나 평범한 현대여성의 결혼후의 모습 다 그리살지않나 그렇지만 왜 헛소리를한거지?치매는 아닌거잖아요 ㅋ작가의 고발프로 피디출신다웠음!!"
"138","톰과 제리","6","스토리 많이 부족하고 부실하지만톰과 제리 를 영화관에서 본것만으로도 만족합니다."
"139","카오스 워킹","10","소재도 신선하고 간만에 극장에서 재밌게 봄"
"140","소울","10","간만에 힐링하고 너무 좋았어요!"
"141","극장판 귀멸의 칼날: 무한열차편","1","귀멸의 칼날 시간 날렸네 최악이다"
"142","극장판 귀멸의 칼날: 무한열차편","10","생존 200명 사망 1명...."
"143","미나리","10","영화 후반부 데이빗이 뛰어가던 장면, ‘할머니 가지마! 우리랑 같이 살자!’ 영원히 잊혀지지 않을 것 같다."
"144","미나리","1","다들 좋은 평을 내고 있는 마당에...감독과 제작진 거의 모두 한국인이 아닌데 너무 많은 매스컴에서 마치 자랑스런 한국인이 만든 한국영화인냥 은근슬쩍 작품국적을 둔갑시키고 있다는 생각을 했다. 전형적인 동양여성의 외형을 가진 한예리와 윤여정의 캐스팅은 완벽했다. 그러나 스티븐연의 어눌한 한국말에 보는내내 어색했다. 그리고 느닷없는 윤여정의 중풍은 고다르의 쩜프컷이 생각났다. 제발 JTBC는 이 작품을 봉준호의 기생충 영광인냥 재현하지 말아주었으면... 기생충과 미나리는 다르다."
"145","라스트 레터","10","옛날 그 감동 그대로*^^*"
"146","마이너리티 리포트","10","역시 스필버그임 영화관에서 못본게 아쉬운 영화"
"147","스타워즈: 라스트 제다이","1","평론가분들께 바칩니다"
"148","미나리","10","잔잔한 여운이 오래 가는 영화그리고 윤여정"
"149","미나리","6","가족이 웬수다 이거하나 느낌 왜 이렇게 호평받고 상을 많이탔는지 난 도통 모르겠다"
"150","미나리","8","가족애를 느끼게하는 훈훈한 영화잘봤습니다"
"151","극장판 귀멸의 칼날: 무한열차편","10","애니로 표현된 장면들과 액션씬은 입이 다물어지지 않을정도였다 애니는 그저 잔잔하고플때 편하게 보는 장르였는데 온 신경을 집중시키는 작품이였다 그야말로 요즘말로 가슴이 웅장해졌다 최고의 작품이였다"
"152","소울","6","앞부분에 토끼굴은 왜 보여줬는지 모르겠음 성인이 보고 즐길만한 내용은 아닌듯"
"153","미나리","9","한예리가 미국인들이 좋아하는 동양인 스타일"
"154","고질라: 킹 오브 몬스터","10","밀리 바비 브라운이 원숭이띠라는 놀라운 사시ㄹ..."
"155","허트 로커","10","내가 가장 재밌게 본 미국 군대영화 ""아메리칸 스나이퍼"", ""허트 로커"" "" 핵소고지"" 이 셋은 진짜 제대로다.."
"156","미나리","9","그늘이 지고, 물이 고여 늘 축축한 환경에도 불구하고 삶을 유지하고 버텨내는 미나리가 가진 생명력. 그게 바로 '가족'이라는 은유겠지요."
"157","미나리","6","지루함의 미학, 어떤 주제의식을 전달하는지 이해 못했다."
"158","미나리","8","나쁘지 않았다.방금 보고옴."
"159","미나리","8","보고나니 아름다기도 하고 먹먹하네요."
"160","미나리","10","바쁘지도 흥분하지도 않으나 게으르지 않게 봐야하는 영화입니다."
"161","극장판 귀멸의 칼날: 무한열차편","10","가슴이 웅장해진다.."
"162","소울","9","소울 덕에 집에가는 길 마저도 나의 불꽃을 찾았어요~^^"
"163","미나리","10","어떤 역사영화보다 감동적"
"164","극장판 귀멸의 칼날: 무한열차편","10","키부츠지 무잔은 등장 안하나요? 왜"
"165","극장판 귀멸의 칼날: 무한열차편","10","키부츠지 무잔은 등장 안하나요? 왜"
"166","미나리","10","마음 따뜻한 영화입니다자극적인 영화만보다가~~~편하하게 관람 강추~~~"
"167","미나리","10","마음 따뜻한 영화입니다자극적인 영화만보다가~~~편하하게 관람 강추~~~"
"168","협상","10","딴건 다 필요없고 현빈 손예진 연기에 감동받았습니다."
"169","협상","10","딴건 다 필요없고 현빈 손예진 연기에 감동받았습니다."
"170","극장판 귀멸의 칼날: 무한열차편","10","렌고쿠...허헝..ㅠㅠ.."
"171","미스터 존스","6","이런류의 이야기는 이젠 한계가.."
"172","극장판 귀멸의 칼날: 무한열차편","10","마지막 결투신만 볼테니까 3천원에 티켓 해줘요"
"173","용의자 X의 헌신","10","이시가미에게만 10점을"
"174","당갈","10","아미르캰의 영화는언제나 최고다"
"175","시간의 끝에서 널 기다려","9","저런 맹목적 사랑이 정말 있을까?어린시절엔 엄마가 전부인데 엄마를 잃은 아이에게 철없는 친구들의 괴롭힘. 그때 손잡아준 여자애는 구원자였고 희망이었고 행복이었겠죠. 각인된 오리처럼 무조건 따라간 감정이었으니까 그 사람을 잃고선 살 수 없었던게 아닐까.. 자신의 삶을 다 내어주고서라도  시간을 돌리고 싶었던.. 그 남자의 사랑에 가슴이 먹먹해져 옵니다"
"176","미나리","9","우리나라도 이런 영화가 나올련지"
"177","007 골든 아이","8","페테르스부르크를 뒤집어엎는 제임스본드.구소련 때는 상상도 못할..티나 터너가 주제가 불러. 골든 아아이~"
"178","협상","9","영화잘봐습니다손예진누나좋아합니닫"
