"순서","시군구코드","하천/호수일련번호","하천/호수명_한글","하천/호수명_영문","위도","경도"
"32","11260","7"," "," ","37.6115278","127.0735427"
"33","11305","10"," "," ","37.6404911","127.0070294"
"34","11740","18"," "," ","37.552968","127.1467481"
"35","11740","26"," "," ","37.5233602","127.1447257"
"36","11110","13"," "," ","37.5728762","126.994545"
"2","11380","13"," "," ","37.6509134","126.9476382"
"4","11380","21"," "," ","37.641568","126.9317896"
"5","11380","22"," "," ","37.6414505","126.9318401"
"10","11260","8"," "," ","37.6114725","127.0736349"
"18","11740","1","고덕천"," ","37.553192","127.1727447"
"21","11305","14"," "," ","37.6340537","127.0192826"
"24","11110","19","구기천"," ","37.6102003","126.956765"
"26","11380","10"," "," ","37.6519299","126.9403258"
"27","11380","14"," "," ","37.6507037","126.9466344"
"29","11530","17"," "," ","37.4834953","126.8232478"
"37","11680","26","탄천"," ","37.4889952","127.0945805"
"30","11530","14"," "," ","37.4843405","126.8197611"
"53","11110","17","홍제천"," ","37.6002645","126.9595664"
"54","11305","5"," "," ","37.6488775","127.0080021"
"59","11305","6"," "," ","37.6482262","127.007949"
"64","11380","7"," "," ","37.6526198","126.9422487"
"71","11380","20"," "," ","37.6427789","126.9316049"
"74","11530","18"," "," ","37.4840933","126.8529988"
"76","11530","11"," "," ","37.4885329","126.8536238"
"77","11530","13"," "," ","37.4850501","126.8202723"
"79","11380","30"," "," ","37.5845242","126.8894648"
"81","11110","9"," "," ","37.5816839","126.9929269"
"82","11110","12"," "," ","37.5737605","126.9940842"
"38","11320","4"," "," ","37.6864705","127.0382654"
"40","11320","9","중랑천"," ","37.6715659","127.0522757"
"41","11320","10","우이천"," ","37.6466763","127.0280707"
"42","11230","14","중랑천","Jungnangcheon","37.5838443","127.0741181"
"43","11260","4"," "," ","37.614582","127.0895566"
"45","11740","23"," "," ","37.5407763","127.13728"
"47","11230","11","하천"," ","37.5743745","127.0293672"
"50","11740","12"," "," ","37.5620488","127.1422704"
"52","11500","19"," "," ","37.58227","126.8272219"
"55","11305","13"," "," ","37.6371516","127.0080128"
"56","11110","11"," "," ","37.5781866","126.9989979"
"57","11320","7"," "," ","37.6593971","127.0209484"
"58","11230","10","하천"," ","37.5825972","127.0669181"
"60","11590","2","하천"," ","37.511713","126.9406592"
"61","11590","3","하천"," ","37.5117027","126.9407356"
"62","11380","2","창릉천"," ","37.6580342","126.9285863"
"63","11380","3"," "," ","37.6548852","126.9519343"
"65","11530","1","개봉천"," ","37.4742118","126.8480687"
"66","11530","2"," "," ","37.5107821","126.8845799"
"67","11530","3"," "," ","37.5094628","126.8834836"
"68","11530","5"," "," ","37.5018583","126.8258972"
"69","11530","8","순원저수지"," ","37.4963058","126.8857252"
"70","11380","19"," "," ","37.6428099","126.9316119"
"72","11380","28"," "," ","37.6011918","126.9140877"
"73","11380","29"," "," ","37.5923135","126.8853422"
"75","11380","11"," "," ","37.6515947","126.944854"
"39","11320","8"," "," ","37.6533591","127.0131169"
"44","11740","16"," "," ","37.5599096","127.1692873"
"46","11110","8"," "," ","37.5818112","126.9950081"
"48","11230","13","정릉천","Jeongneungcheon","37.5933977","127.039892"
"49","11590","6","하천"," ","37.5018538","126.9767624"
"51","11500","17"," "," ","37.5866064","126.799624"
"1","11260","2","태릉천"," ","37.6162163","127.092226"
"3","11530","10"," "," ","37.4888602","126.8245386"
"6","11530","22"," "," ","37.4826002","126.824531"
"7","11110","10"," "," ","37.5814573","127.0014839"
"8","11110","21","구기천"," ","37.6110893","126.9577034"
"9","11260","6"," "," ","37.6115314","127.0736246"
"11","11260","9"," "," ","37.606618","127.1046819"
"12","11260","11","중랑천"," ","37.5941528","127.0729209"
"13","11305","2","우이천"," ","37.6612449","127.0073942"
"14","11305","1","우이천"," ","37.6697535","127.006456"
"15","11305","4","우이천"," ","37.6424188","127.0329051"
"16","11305","7"," "," ","37.6475055","127.0066634"
"17","11305","9"," "," ","37.6407503","127.0073753"
"19","11305","11"," "," ","37.6405289","127.0072784"
"20","11305","12"," "," ","37.6403226","127.0073289"
"22","11740","20"," "," ","37.5478808","127.1781231"
"23","11740","24"," "," ","37.5357731","127.1537063"
"25","11680","25","한강"," ","37.5279795","127.0381358"
"28","11380","25"," "," ","37.6378578","126.9359509"
"31","11110","5"," "," ","37.5828105","126.9931217"
"129","11215","10"," "," ","37.5498334","127.0767609"
"132","11140","1"," "," ","37.5656898","126.9765879"
"134","11305","15"," "," ","37.6159247","127.0169176"
"135","11740","19"," "," ","37.5487465","127.1592811"
"136","11740","25"," "," ","37.5342266","127.1518433"
"137","11740","27"," "," ","37.5610071","127.1397985"
"138","11740","28"," "," ","37.5349474","127.1548636"
"140","11740","13"," "," ","37.563688","127.1580182"
"142","11215","11"," "," ","37.5500755","127.0994774"
"143","11650","1","여의천","Yeouicheon","37.4548563","127.0535214"
"144","11215","24"," "," ","37.5616051","127.1132616"
"146","11680","9"," "," ","37.4826433","127.0956081"
"148","11305","8"," "," ","37.6416262","127.0037294"
"151","11545","1"," "," ","37.4828222","126.8752057"
"152","11545","3"," "," ","37.4534931","126.8967809"
"153","11545","4"," "," ","37.453438","126.8965677"
"154","11545","5"," "," ","37.4534175","126.8967901"
"116","11215","12"," "," ","37.5469924","127.0819051"
"118","11110","22","구기천"," ","37.611946","126.9584079"
"119","11230","5","하천"," ","37.5977372","127.0546313"
"121","11230","2","정릉천","Jeongneungcheon","37.5863108","127.037064"
"122","11230","4","하천"," ","37.5977293","127.0519255"
"156","11320","11","중랑천"," ","37.6406087","127.0556382"
"123","11230","12","하천"," ","37.5610642","127.0705477"
"130","11650","20","한강","Hangang","37.516015","126.9992369"
"131","11110","7"," "," ","37.5823924","126.9942186"
"133","11305","3"," "," ","37.6341143","127.0382521"
"139","11740","29"," "," ","37.5348756","127.1548231"
"141","11215","6"," "," ","37.5531526","127.1105949"
"145","11680","3"," "," ","37.5146538","127.0574373"
"147","11260","10"," "," ","37.6065564","127.1044868"
"124","11380","1","창릉천"," ","37.6418507","126.9404663"
"125","11590","10","하천"," ","37.4914613","126.9169647"
"126","11590","1","하천"," ","37.5001352","126.9723283"
"127","11590","5","하천"," ","37.5031845","126.9750971"
"128","11740","6","고덕천"," ","37.5677943","127.1596309"
"84","11530","28","안양천"," ","37.5015785","126.8757123"
"85","11110","4"," "," ","37.5881955","126.9930518"
"87","11380","5"," "," ","37.6548146","126.9526902"
"88","11380","12"," "," ","37.6510368","126.9394087"
"90","11530","20"," "," ","37.4836518","126.8528321"
"91","11530","4"," "," ","37.5047651","126.8486624"
"94","11380","27"," "," ","37.6160447","126.9056317"
"96","11530","16"," "," ","37.4842528","126.8263545"
"97","11110","6"," "," ","37.5828173","126.9925724"
"98","11530","27","도림천"," ","37.5007367","126.8916556"
"99","11110","18","청계천"," ","37.5700523","127.001015"
"101","11140","3","청계천"," ","37.5700523","127.001015"
"102","11320","6"," "," ","37.6604967","127.0185572"
"104","11350","3"," "," ","37.6542117","127.0750393"
"106","11590","11","하천"," ","37.5087194","126.9669253"
"107","11380","8"," "," ","37.6523014","126.9401069"
"110","11680","2"," "," ","37.5146513","127.0574418"
"111","11545","7","안양천"," ","37.4568618","126.8863544"
"114","11740","9"," "," ","37.5649925","127.1473348"
"78","11380","24"," "," ","37.6380649","126.9357157"
"80","11530","23"," "," ","37.4825753","126.8253658"
"83","11110","15"," "," ","37.5723128","126.9942659"
"86","11230","1","안암천","Anamcheon","37.575103","127.0263422"
"89","11380","26"," "," ","37.6378534","126.9359754"
"92","11530","7"," "," ","37.5011804","126.8674663"
"93","11380","18"," "," ","37.6446969","126.9292573"
"95","11530","19"," "," ","37.4836262","126.8254088"
"117","11110","2"," "," ","37.6166901","126.9786237"
"100","11110","1","테스트"," ","37.5927811","126.9667119"
"103","11230","6","하천"," ","37.5951716","127.0499635"
"105","11215","3"," "," ","37.5557829","127.1115575"
"108","11530","21"," "," ","37.4833486","126.8224437"
"109","11230","3","하천"," ","37.6033706","127.0706227"
"112","11590","9","하천"," ","37.4939453","126.9196014"
"113","11380","6"," "," ","37.6526185","126.9422322"
"115","11500","18"," "," ","37.5843687","126.8169531"
"120","11680","1","탄천"," ","37.4699299","127.1141327"
"185","11680","11"," "," ","37.4770036","127.1054234"
"186","11680","19"," "," ","37.4686151","127.1048388"
"187","11350","23"," "," ","37.6215489","127.0551082"
"188","11215","20"," "," ","37.5406428","127.0783125"
"189","11680","8"," "," ","37.4839449","127.1039067"
"190","11680","13"," "," ","37.4751054","127.1012471"
"191","11680","16"," "," ","37.4691436","127.1047826"
"192","11680","21"," "," ","37.468018","127.1051386"
"155","11320","3"," "," ","37.6876273","127.0355925"
"157","11230","7","하천"," ","37.5914131","127.044348"
"158","11740","15"," "," ","37.5616961","127.136472"
"159","11740","30"," "," ","37.5681964","127.1389417"
"161","11215","9"," "," ","37.5505177","127.077538"
"164","11260","1","태릉천"," ","37.6124895","127.1045485"
"210","11350","18"," "," ","37.6313768","127.106307"
"215","11650","9"," "," ","37.4955214","127.0045928"
"216","11500","13"," "," ","37.5904659","126.8096372"
"218","11740","21"," "," ","37.5478769","127.1366102"
"219","11740","22"," "," ","37.5419785","127.1518739"
"227","11650","10"," "," ","37.4903503","127.0146569"
"232","11500","25"," "," ","37.5689471","126.8454179"
"165","11260","3","중랑천"," ","37.5754463","127.0778991"
"166","11740","2","고덕천"," ","37.5677269","127.1573625"
"167","11740","3","고덕천"," ","37.5672651","127.1647535"
"169","11380","32","불광천"," ","37.5874837","126.9092267"
"171","11380","15"," "," ","37.6506937","126.9466199"
"174","11380","23"," "," ","37.640205","126.9221964"
"176","11590","12","도림천"," ","37.4873428","126.9107386"
"178","11740","8"," "," ","37.565137","127.1517614"
"182","11215","8"," "," ","37.5512511","127.0748902"
"184","11110","3"," "," ","37.6154964","126.9554658"
"193","11215","14"," "," ","37.5423938","127.0810076"
"196","11650","12"," "," ","37.4788052","127.018999"
"197","11500","27"," "," ","37.5681771","126.8474898"
"198","11650","15"," "," ","37.4630673","127.085711"
"200","11215","2"," "," ","37.5571339","127.1119608"
"202","11740","14"," "," ","37.5624231","127.1687792"
"203","11650","21","양재천","Yangjaecheon","37.4663539","127.0238412"
"204","11215","21"," "," ","37.5309084","127.0902178"
"207","11680","6"," "," ","37.4858328","127.0917519"
"211","11680","10"," "," ","37.4771369","127.1056129"
"212","11680","18"," "," ","37.4687011","127.1048504"
"214","11350","19"," "," ","37.6323921","127.1030273"
"217","11500","14"," "," ","37.5903412","126.8111357"
"220","11350","25","태릉천"," ","37.61894","127.0826316"
"221","11500","49"," "," ","37.5974049","126.8407157"
"222","11215","17"," "," ","37.5415674","127.0779824"
"223","11680","24","양재천"," ","37.4906372","127.0589911"
"224","11350","26","우이천"," ","37.6263941","127.0474161"
"225","11350","21"," "," ","37.6302291","127.1092872"
"226","11350","22"," "," ","37.6291836","127.0947346"
"228","11500","47"," "," ","37.5848963","126.8391965"
"229","11650","11"," "," ","37.4852453","127.006592"
"230","11500","23"," "," ","37.5690427","126.8450863"
"231","11500","24"," "," ","37.5689598","126.8451207"
"194","11350","1"," "," ","37.6842912","127.0565848"
"195","11650","7"," "," ","37.4978726","127.0037119"
"199","11500","16"," "," ","37.58928","126.8131976"
"201","11740","7"," "," ","37.5705823","127.1754155"
"205","11680","7"," "," ","37.4858317","127.0917556"
"206","11215","1","중랑천"," ","37.5659949","127.0753103"
"208","11680","14"," "," ","37.4718795","127.1000546"
"209","11215","15"," "," ","37.5408559","127.0762045"
"213","11215","19"," "," ","37.5413843","127.0779549"
"149","11530","25"," "," ","37.4781769","126.8240561"
"150","11530","26"," "," ","37.4753571","126.8425935"
"160","11740","10"," "," ","37.5647273","127.1460729"
"162","11215","23"," "," ","37.5616509","127.1131778"
"163","11680","5"," "," ","37.4997262","127.0835594"
"168","11320","2"," "," ","37.6876581","127.0356854"
"170","11590","7","하천"," ","37.501186","126.9228243"
"172","11230","15","청계천","Cheonggyecheon","37.5710574","127.0307838"
"173","11530","12"," "," ","37.4856947","126.8205059"
"175","11380","31"," "," ","37.5845309","126.8894521"
"177","11590","8","하천"," ","37.4961165","126.9671027"
"179","11740","11"," "," ","37.5641826","127.1700856"
"180","11350","24","중랑천"," ","37.6509462","127.0600295"
"181","11215","7","일감호"," ","37.5529299","127.110764"
"183","11530","15"," "," ","37.4843004","126.8273488"
"261","11500","30"," "," ","37.5674707","126.8527388"
"262","11500","20"," "," ","37.5787291","126.8332803"
"266","11500","44"," "," ","37.5443732","126.8143733"
"268","11500","9"," "," ","37.59099","126.8101048"
"269","11620","9"," "," ","37.4537633","126.9529222"
"270","11200","2"," "," ","37.5602261","127.0699542"
"273","11500","38"," "," ","37.5668896","126.8498792"
"275","11650","16"," "," ","37.4559401","127.0569687"
"277","11440","17"," "," ","37.5553563","126.8981989"
"280","11680","17"," "," ","37.4687447","127.1050577"
"281","11650","18"," "," ","37.4550447","127.0611142"
"282","11710","35"," "," ","37.5022087","127.1187993"
"285","11710","81"," "," ","37.4939248","127.1609141"
"287","11710","5","탄천"," ","37.4827083","127.1353549"
"289","11710","31"," "," ","37.5106217","127.0775015"
"292","11350","10"," "," ","37.6354142","127.1065707"
"294","11710","24"," "," ","37.5154212","127.1014223"
"297","11170","1"," "," ","37.5339112","126.9458633"
"299","11170","4"," "," ","37.5461409","126.964778"
"291","11440","18","불광천"," ","37.5690627","126.900752"
"293","11350","11"," "," ","37.6350237","127.1080576"
"295","11710","82"," "," ","37.4748909","127.1457769"
"296","11710","83"," "," ","37.4748645","127.1461715"
"298","11710","46"," "," ","37.4854193","127.1337984"
"301","11620","4"," "," ","37.4657939","126.9876182"
"306","11710","21"," "," ","37.5168568","127.0937393"
"307","11710","84"," "," ","37.4739604","127.1440977"
"308","11350","15"," "," ","37.6333462","127.0952351"
"300","11620","2"," "," ","37.4708867","126.9564543"
"302","11410","5","홍제천"," ","37.5832431","126.9364557"
"303","11410","1"," "," ","37.571832","126.9357562"
"304","11710","9","성내천"," ","37.5121379","127.124706"
"305","11710","27"," "," ","37.5128894","127.1267272"
"310","11500","41"," "," ","37.5667355","126.8498571"
"274","11290","8"," "," ","37.6096977","126.9888687"
"276","11710","75"," "," ","37.4756014","127.1410571"
"278","11350","20"," "," ","37.6307012","127.101035"
"283","11350","9"," "," ","37.6353911","127.1080302"
"279","11710","2","탄천"," ","37.4805693","127.1382623"
"284","11710","23"," "," ","37.516184","127.1016479"
"286","11170","2"," "," ","37.5338343","126.9466997"
"288","11440","1"," "," ","37.587177","126.8806675"
"290","11710","37"," "," ","37.4948035","127.1589819"
"235","11290","15"," "," ","37.5992022","127.0013708"
"238","11440","2"," "," ","37.5861346","126.8820694"
"239","11440","4"," "," ","37.583693","126.8833172"
"240","11440","7"," "," ","37.5777812","126.8703482"
"242","11500","28"," "," ","37.5680573","126.8474343"
"243","11500","29"," "," ","37.5680145","126.8477865"
"245","11680","22"," "," ","37.467918","127.1051942"
"247","11710","33"," "," ","37.5070862","127.0837362"
"249","11680","20"," "," ","37.4681461","127.1050702"
"251","11215","18"," "," ","37.5414046","127.0776731"
"253","11500","22"," "," ","37.5743003","126.8388582"
"256","11620","11","도림천"," ","37.470861","126.926469"
"257","11215","22"," "," ","37.5396765","127.0857528"
"258","11710","8","탄천"," ","37.4803124","127.1250026"
"259","11200","13"," "," ","37.5348063","127.0376486"
"263","11290","18"," "," ","37.5972062","126.9992058"
"264","11500","37"," "," ","37.5669197","126.8500158"
"265","11500","39"," "," ","37.5668001","126.8500033"
"267","11440","5"," "," ","37.5812952","126.8797249"
"271","11290","7"," "," ","37.6116245","126.9937979"
"233","11500","26"," "," ","37.568366","126.8471058"
"234","11290","14"," "," ","37.601155","127.007468"
"236","11290","16"," "," ","37.5987231","126.998939"
"237","11290","17"," "," ","37.5982763","126.9995143"
"241","11500","7"," "," ","37.5914059","126.8120795"
"244","11500","31"," "," ","37.5679071","126.8479876"
"246","11500","15"," "," ","37.5901598","126.8102858"
"248","11440","19"," "," ","37.5777328","126.8661812"
"250","11215","13"," "," ","37.5441131","127.0810744"
"252","11350","2"," "," ","37.6842852","127.0528909"
"254","11680","28","양재천"," ","37.4995436","127.0733432"
