"순서","시군구코드","하천/호수일련번호","하천/호수명_한글","하천/호수명_영문","위도","경도"
"272","11290","13"," "," ","37.6013703","127.0072702"
"255","11230","9","하천"," ","37.5839607","127.0615987"
"260","11440","6"," "," ","37.5769936","126.8662479"
"341","11710","38"," "," ","37.4945361","127.158829"
"342","11710","39"," "," ","37.4941082","127.1056075"
"343","11200","14","청계천"," ","37.5626585","127.0380089"
"344","11200","15","중랑천"," ","37.5507294","127.0471414"
"345","11350","13"," "," ","37.6339236","127.056179"
"346","11650","22","새곡천","Saegokcheon","37.4564472","127.0845275"
"347","11290","3"," "," ","37.618226","127.0079145"
"348","11710","30"," "," ","37.5118585","127.1389784"
"311","11500","43"," "," ","37.5444931","126.8149636"
"312","11500","50"," "," ","37.5982525","126.8502827"
"313","11290","11"," "," ","37.604136","127.0579515"
"314","11500","1"," "," ","37.5683811","126.8375702"
"356","11500","48","안양천"," ","37.5511631","126.8784542"
"370","11290","12"," "," ","37.6021888","126.9983891"
"371","11215","4"," "," ","37.5558803","127.1114768"
"376","11710","61"," "," ","37.4812467","127.1285997"
"378","11470","13"," "," ","37.5154071","126.830697"
"380","11440","12"," "," ","37.5636345","126.8813056"
"383","11200","10"," "," ","37.5413382","127.0213166"
"315","11500","6"," "," ","37.5732336","126.8299728"
"316","11650","3","새곡천","Saegokcheon","37.4589352","127.0759029"
"317","11650","4","새곡천","Saegokcheon","37.4598988","127.0733603"
"318","11350","7"," "," ","37.6374207","127.0935035"
"320","11710","17"," "," ","37.5180743","127.0854093"
"325","11620","8"," "," ","37.4537923","126.9524857"
"328","11200","5","인공폭포"," ","37.5590392","127.0543959"
"331","11440","9"," "," ","37.571922","126.889387"
"334","11200","7"," "," ","37.5558633","127.0424088"
"335","11350","5"," "," ","37.6412366","127.0992526"
"336","11500","21"," "," ","37.574842","126.8361744"
"349","11200","4"," "," ","37.559468","127.0540436"
"352","11200","12"," "," ","37.5408004","127.0205766"
"357","11650","17"," "," ","37.4558196","127.0554337"
"358","11710","76"," "," ","37.4670402","127.1247175"
"359","11710","32"," "," ","37.507144","127.1401471"
"361","11290","4"," "," ","37.6132637","127.0135247"
"362","11290","6"," "," ","37.6119852","126.9953101"
"364","11290","10"," "," ","37.6045596","127.0494478"
"365","11350","17"," "," ","37.6325738","127.1082167"
"367","11500","45"," "," ","37.5325337","126.8530556"
"368","11500","46","가양빗물펌프장"," ","37.5672709","126.8502219"
"369","11710","7","탄천"," ","37.4749305","127.1358494"
"372","11710","36"," "," ","37.4995163","127.1487797"
"373","11500","40"," "," ","37.5667832","126.8497361"
"374","11470","12"," "," ","37.5156748","126.8279637"
"375","11470","14"," "," ","37.5146513","126.8279892"
"377","11470","10"," "," ","37.5279103","126.8732999"
"379","11710","62"," "," ","37.480987","127.1396758"
"381","11710","54"," "," ","37.4832442","127.1463189"
"382","11470","22"," "," ","37.5099732","126.8718274"
"384","11560","18"," "," ","37.5234281","126.9249835"
"387","11560","42"," "," ","37.5168282","126.9010412"
"350","11290","21"," "," ","37.5860692","127.0116664"
"351","11440","11"," "," ","37.5688711","126.8977139"
"353","11170","22"," "," ","37.5238412","126.980485"
"354","11650","5","양재천","Yangjaecheon","37.4355936","127.0610365"
"355","11350","4"," "," ","37.6518588","127.0650114"
"360","11350","8"," "," ","37.6356394","127.0571984"
"363","11290","9"," "," ","37.6081959","127.0060584"
"366","11710","1","탄천"," ","37.475663","127.1306819"
"309","11350","16"," "," ","37.6330621","127.107755"
"319","11350","12"," "," ","37.6340879","127.0949533"
"321","11170","23"," "," ","37.523772","126.9922646"
"322","11710","44"," "," ","37.4937751","127.1055668"
"323","11170","8"," "," ","37.5403878","127.0013298"
"324","11710","28"," "," ","37.5127499","127.0763425"
"326","11620","10"," "," ","37.453317","126.9551337"
"327","11200","3"," "," ","37.5596269","127.054031"
"329","11200","6"," "," ","37.5582004","127.0279241"
"330","11290","22"," "," ","37.5823499","127.0091133"
"332","11440","10"," "," ","37.5712277","126.8899138"
"333","11440","14"," "," ","37.5605286","126.8925208"
"337","11650","19"," "," ","37.454544","127.0617581"
"338","11650","6"," "," ","37.5018284","126.9978071"
"339","11710","25"," "," ","37.5139892","127.1001858"
"340","11710","34"," "," ","37.5026015","127.1493803"
"425","11560","11"," "," ","37.530311","126.9157089"
"429","11290","23","중랑천"," ","37.6112511","127.0691409"
"430","11710","6","탄천"," ","37.4725745","127.1250103"
"431","11650","23","반포천","Banpocheon","37.5008509","126.9910613"
"432","11500","52"," "," ","37.529728","126.7591699"
"434","11560","13"," "," ","37.5283652","126.9136612"
"435","11290","19"," "," ","37.5948443","127.0108045"
"438","11500","42"," "," ","37.5635531","126.8162076"
"439","11440","3"," "," ","37.5837687","126.8833087"
"442","11410","4","불광천"," ","37.5815237","126.9076676"
"447","11710","53"," "," ","37.4833827","127.1151732"
"448","11710","56"," "," ","37.4829477","127.1501245"
"449","11470","21","청룡상연못"," ","37.5129925","126.8303687"
"450","11470","23"," "," ","37.5097331","126.8718746"
"452","11500","34"," "," ","37.56754","126.8436355"
"453","11560","25"," "," ","37.5175797","126.9004504"
"455","11560","37"," "," ","37.5169469","126.8966438"
"456","11710","47"," "," ","37.4850091","127.1145848"
"457","11710","51"," "," ","37.4835925","127.1183718"
"459","11470","1"," "," ","37.5381559","126.8237469"
"461","11470","5"," "," ","37.5345224","126.8867122"
"462","11470","6"," "," ","37.5345218","126.8867108"
"465","11680","15"," "," ","37.4691708","127.1049368"
"466","11680","23"," "," ","37.4659448","127.1151872"
"428","11500","51"," "," ","37.5622232","126.7526623"
"433","11500","11"," "," ","37.5906636","126.81069"
"436","11290","20"," "," ","37.594782","127.0044588"
"440","11500","2"," "," ","37.5759157","126.8349285"
"437","11290","2","정릉천"," ","37.5969373","127.0392284"
"441","11620","1"," "," ","37.471116","126.9593908"
"476","11710","41"," "," ","37.4939498","127.1051591"
"477","11710","20"," "," ","37.5177125","127.0851298"
"478","11140","2"," "," ","37.5557635","127.0063225"
"480","11740","5","고덕천"," ","37.5656868","127.1584906"
"481","11380","16"," "," ","37.650362","126.945148"
"482","11545","6"," "," ","37.4533646","126.896583"
"483","11230","8","하천"," ","37.5844991","127.0514282"
"486","11380","4"," "," ","37.654826","126.9529785"
"487","11380","17"," "," ","37.6503643","126.9451476"
"488","11530","6"," "," ","37.5014534","126.8257911"
"489","11110","14"," "," ","37.5727683","126.9945475"
"443","11710","26","석촌호수"," ","37.5100582","127.1026572"
"444","11710","29"," "," ","37.5118735","127.1389549"
"445","11200","1"," "," ","37.5632538","127.056917"
"446","11290","1","안암천"," ","37.5846585","127.0210438"
"451","11200","11"," "," ","37.5409307","127.0207201"
"454","11560","9"," "," ","37.5308941","126.9180265"
"458","11710","55"," "," ","37.4832391","127.1473488"
"460","11470","3"," "," ","37.5356975","126.8708083"
"463","11470","7"," "," ","37.5281617","126.873558"
"464","11350","6"," "," ","37.64024","127.1082441"
"468","11215","16"," "," ","37.5415932","127.0776911"
"469","11650","8"," "," ","37.4978688","127.0037126"
"471","11650","2","여의천","Yeouicheon","37.4422737","127.0631801"
"385","11560","4"," "," ","37.5394414","126.9260938"
"386","11560","6"," "," ","37.5483658","126.8823832"
"388","11170","28"," "," ","37.5207553","126.9840918"
"391","11470","8"," "," ","37.5278518","126.8784808"
"393","11470","15"," "," ","37.5145585","126.8299998"
"395","11500","33"," "," ","37.5677695","126.8479212"
"396","11560","22"," "," ","37.5180644","126.8971368"
"398","11560","30"," "," ","37.5170101","126.8965953"
"400","11560","36"," "," ","37.5169483","126.8966027"
"401","11560","39"," "," ","37.5169076","126.8949545"
"403","11710","48"," "," ","37.4848562","127.1128066"
"404","11710","49"," "," ","37.4846234","127.1142894"
"406","11500","4"," "," ","37.5653163","126.7751011"
"407","11440","13"," "," ","37.560747","126.8927228"
"410","11710","80"," "," ","37.4958584","127.1614175"
"411","11710","86"," "," ","37.4636547","127.1309239"
"413","11560","57","안양천"," ","37.53591","126.8832527"
"414","11710","43"," "," ","37.4939084","127.1050268"
"416","11170","29"," "," ","37.5204453","126.9834781"
"417","11470","25","안양천"," ","37.5261537","126.8810574"
"419","11620","3"," "," ","37.4702306","126.9567319"
"421","11560","20"," "," ","37.5190533","126.9127834"
"423","11560","33"," "," ","37.5170062","126.8966522"
"426","11710","50"," "," ","37.4838349","127.1157956"
"427","11170","6"," "," ","37.5435712","126.9942592"
"389","11710","57"," "," ","37.4825706","127.1426233"
"390","11560","14"," "," ","37.5268063","126.9075813"
"392","11710","63"," "," ","37.4809696","127.1372836"
"394","11440","15"," "," ","37.5580123","126.8973586"
"397","11560","2"," "," ","37.5400877","126.9255881"
"399","11560","32"," "," ","37.5170076","126.8966239"
"402","11560","44"," "," ","37.5167569","126.9011534"
"405","11170","26"," "," ","37.5216248","126.9834433"
"408","11200","8"," "," ","37.5525284","127.0564999"
"409","11710","19"," "," ","37.5180572","127.0852424"
"412","11170","25"," "," ","37.5231707","126.9809915"
"415","11170","5"," "," ","37.545574","126.9811531"
"418","11500","53"," "," ","37.5878078","126.7980121"
"420","11710","3","탄천"," ","37.4827943","127.1463965"
"422","11560","24"," "," ","37.5175968","126.9003345"
"424","11560","41"," "," ","37.5168804","126.8949517"
"474","11650","24","여의천","Yeouicheon","37.4695434","127.0383483"
"475","11710","10","탄천"," ","37.4765184","127.1200559"
"479","11110","16"," "," ","37.5715218","126.9955126"
"484","11320","5"," "," ","37.686001","127.0331809"
"485","11260","5"," "," ","37.6126699","127.0889011"
"493","11590","4","하천"," ","37.5056168","126.9573028"
"565","11560","27"," "," ","37.5170606","126.8949672"
"566","11170","21"," "," ","37.5244492","126.9785981"
"568","11560","19"," "," ","37.5190256","126.9192252"
"569","11560","35"," "," ","37.5169683","126.8949607"
"570","11560","43"," "," ","37.5168541","126.89495"
"572","11560","49"," "," ","37.5153964","126.9002415"
"573","11560","54"," "," ","37.5089369","126.9123088"
"575","11560","26"," "," ","37.5167885","126.9249304"
"576","11710","15","탄천"," ","37.4776879","127.1336061"
"579","11530","24"," "," ","37.4804069","126.8255694"
"582","11380","9"," "," ","37.6522083","126.9401521"
"583","11110","20","구기천"," ","37.6105955","126.9569602"
"545","11560","40"," "," ","37.516905","126.9001637"
"546","11710","12","탄천"," ","37.4749953","127.1300165"
"549","11170","18"," "," ","37.5252403","126.9845918"
"551","11710","69"," "," ","37.4784534","127.1185516"
"496","11680","12"," "," ","37.475544","127.0669328"
"499","11710","85"," "," ","37.4643383","127.1310412"
"501","11710","70"," "," ","37.4779624","127.1374337"
"502","11560","47"," "," ","37.5166428","126.9012188"
"504","11560","52"," "," ","37.5120119","126.9011242"
"506","11710","78","탄천"," ","37.4939136","127.1006357"
"507","11170","10"," "," ","37.5402339","127.0013295"
"509","11170","14"," "," ","37.5314131","126.9583746"
"510","11170","16"," "," ","37.5313423","126.9578856"
"512","11710","68"," "," ","37.4796397","127.139484"
"513","11470","17"," "," ","37.5138878","126.8289285"
"516","11620","6"," "," ","37.4575752","126.9534645"
"519","11710","22"," "," ","37.5168312","127.1208979"
"520","11710","45"," "," ","37.4857517","127.1195696"
"524","11560","46"," "," ","37.5167056","126.9010055"
"528","11710","64"," "," ","37.480489","127.1320451"
"529","11470","16"," "," ","37.5143776","126.8308567"
"530","11710","73"," "," ","37.4758238","127.1438353"
"531","11560","16"," "," ","37.5250482","126.8981825"
"532","11560","56"," "," ","37.5359309","126.9145705"
"533","11500","5"," "," ","37.593216","126.7971636"
"535","11470","11"," "," ","37.5166734","126.8291146"
"538","11710","60"," "," ","37.4816863","127.1221911"
"539","11560","23"," "," ","37.5180362","126.8971356"
"540","11560","5"," "," ","37.5399603","126.924582"
"542","11560","29"," "," ","37.5170128","126.8949645"
"544","11170","30"," "," ","37.5222016","126.9810742"
"508","11170","13"," "," ","37.53357","126.9472084"
"511","11170","20"," "," ","37.5244709","126.9845812"
"514","11470","19"," "," ","37.5134776","126.8311413"
"515","11620","5"," "," ","37.4606717","126.9521414"
"517","11620","7"," "," ","37.4557072","126.9496981"
"518","11440","8"," "," ","37.576772","126.8649539"
"521","11710","65"," "," ","37.4799245","127.1459746"
"522","11710","71"," "," ","37.4755984","127.1403456"
"523","11710","74"," "," ","37.4757074","127.1391056"
"525","11560","48"," "," ","37.5165609","126.9013404"
"526","11710","13","성내천"," ","37.5214966","127.1178417"
"527","11710","14","탄천"," ","37.4793011","127.1278482"
"534","11500","32"," "," ","37.5678203","126.8476984"
"536","11710","58"," "," ","37.4828796","127.1183979"
"537","11470","9"," "," ","37.5280492","126.8732933"
"541","11560","8"," "," ","37.5316717","126.9015539"
"543","11560","34"," "," ","37.5169918","126.8949624"
"547","11560","55"," "," ","37.5078489","126.9074551"
"548","11170","9"," "," ","37.54037","127.001404"
"550","11710","67"," "," ","37.4801203","127.1204299"
"552","11470","18"," "," ","37.513763","126.8303865"
"553","11470","20"," "," ","37.5132334","126.8310785"
"555","11560","17"," "," ","37.5249325","126.9006829"
"559","11710","77"," "," ","37.5307977","127.0915306"
"560","11560","3"," "," ","37.5402786","126.9252448"
"561","11560","10"," "," ","37.5306195","126.9112311"
"562","11560","38"," "," ","37.5169352","126.8949555"
"563","11560","53"," "," ","37.5091632","126.9111547"
"490","11530","9"," "," ","37.4904589","126.8254175"
"491","11545","2"," "," ","37.4582697","126.9086053"
"492","11500","12"," "," ","37.5908174","126.8116406"
"494","11740","17"," "," ","37.5559613","127.1582226"
"495","11215","5"," "," ","37.5532446","127.1105311"
"497","11440","16"," "," ","37.5463495","126.9221446"
"498","11710","18"," "," ","37.5179394","127.0865954"
"500","11170","3"," "," ","37.53357","126.9472084"
"503","11560","50"," "," ","37.5130336","126.9030584"
"505","11710","16"," "," ","37.5183174","127.0866736"
"467","11650","14"," "," ","37.476582","127.0267891"
"470","11680","27"," "," ","37.4644392","127.122807"
"472","11650","13"," "," ","37.4780825","127.0136936"
"473","11500","8"," "," ","37.5912633","126.8119652"
"588","11560","15"," "," ","37.5254173","126.9159508"
"593","11560","21"," "," ","37.5186673","126.9199018"
"596","11560","1"," "," ","37.5396744","126.9273119"
"597","11560","45"," "," ","37.516724","126.8974802"
"600","11170","24"," "," ","37.5232613","126.9817049"
"604","11500","36"," "," ","37.5672564","126.8504958"
"605","11350","14"," "," ","37.6332777","127.1072201"
"607","11710","4","탄천"," ","37.4822798","127.1304174"
"610","11500","10"," "," ","37.591125","126.8118386"
"613","11560","28"," "," ","37.5170378","126.8949663"
"554","11500","35"," "," ","37.5674075","126.8292438"
"556","11470","2"," "," ","37.5372698","126.8248278"
"557","11470","4"," "," ","37.5352869","126.8772671"
"558","11560","12"," "," ","37.5283076","126.9135691"
"564","11170","11"," "," ","37.5339112","126.9458633"
"567","11710","72"," "," ","37.4758036","127.1438134"
"574","11170","12"," "," ","37.5338343","126.9466997"
"577","11170","17"," "," ","37.5253841","126.9840442"
"578","11170","19"," "," ","37.5248877","126.9803626"
"580","11320","1"," "," ","37.6341143","127.0382521"
"571","11710","11","탄천"," ","37.472403","127.1307538"
"581","11740","4","고덕천"," ","37.5636633","127.1757834"
"586","11470","24"," "," ","37.5086791","126.8717524"
"589","11710","66"," "," ","37.4801116","127.138972"
"590","11200","9"," "," ","37.5522193","127.0255035"
"591","11560","51"," "," ","37.5129885","126.9029596"
"592","11560","58","도림천"," ","37.5007367","126.8916556"
"594","11560","31"," "," ","37.5170119","126.8965668"
"595","11170","15"," "," ","37.5313648","126.9580534"
"598","11410","3"," "," ","37.5712478","126.9096019"
"599","11500","3"," "," ","37.5648047","126.8269072"
"601","11710","40"," "," ","37.4940651","127.1054761"
"602","11290","5"," "," ","37.6120039","126.9953289"
"603","11710","42"," "," ","37.4938819","127.1055152"
"606","11710","59"," "," ","37.482304","127.1295723"
"608","11710","52"," "," ","37.4835002","127.1182719"
"609","11560","7"," "," ","37.5483988","126.8824141"
"611","11710","79"," "," ","37.5033128","127.1467433"
"612","11170","7"," "," ","37.5406967","127.0065981"
"584","11680","4"," "," ","37.5124571","127.0396858"
"585","11410","2"," "," ","37.5715498","126.9472809"
"587","11170","27"," "," ","37.5214817","126.9840058"