기간,자치구,합계,계(개),인도(주인),입양분양,폐사안락사,계류기증,,,,,
2003,합계,"7,389","5,085",143,644,"2,401","1,897",,,,,
2003,종로구,153,107,1,29,24,53,,,,,
2003,중구,187,103,1,5,52,45,,,,,
2003,용산구,233,130,0,12,73,45,,,,,
2003,성동구,127,119,3,0,33,83,,,,,
2003,광진구,350,210,1,8,84,117,,,,,
2003,동대문구,131,98,17,0,80,1,,,,,
2003,중랑구,380,223,3,11,96,113,,,,,
2003,성북구,306,224,0,0,52,172,,,,,
2003,강북구,156,117,2,7,67,41,,,,,
2003,도봉구,294,217,7,11,139,60,,,,,
2003,노원구,286,210,13,7,134,56,,,,,
2003,은평구,473,397,25,281,78,13,,,,,
2003,서대문구,297,172,9,10,84,69,,,,,
2003,마포구,269,202,4,5,156,37,,,,,
2003,양천구,370,239,7,8,123,101,,,,,
2003,강서구,557,437,5,23,269,140,,,,,
2003,구로구,241,178,2,9,117,50,,,,,
2003,금천구,126,92,1,5,17,69,,,,,
2003,영등포구,348,253,18,160,62,13,,,,,
2003,동작구,396,266,2,11,55,198,,,,,
2003,관악구,394,272,9,14,157,92,,,,,
2003,서초구,218,143,4,8,49,82,,,,,
2003,강남구,310,160,5,3,108,44,,,,,
2003,송파구,417,255,2,8,125,120,,,,,
2003,강동구,370,261,2,9,167,83,,,,,
2004,합계,"15,688","12,827",375,"1,167","7,239","4,046",,,,,
2004,종로구,311,242,13,1,156,72,,,,,
2004,중구,326,249,2,10,162,75,,,,,
2004,용산구,389,312,2,6,223,81,,,,,
2004,성동구,417,347,5,4,206,132,,,,,
2004,광진구,895,713,20,8,470,215,,,,,
2004,동대문구,317,234,5,9,167,53,,,,,
2004,중랑구,774,546,0,20,241,285,,,,,
2004,성북구,698,545,6,0,96,443,,,,,
2004,강북구,574,485,7,7,326,145,,,,,
2004,도봉구,601,528,12,5,381,130,,,,,
2004,노원구,514,438,24,4,261,149,,,,,
2004,은평구,938,846,40,657,143,6,,,,,
2004,서대문구,669,512,11,8,284,209,,,,,
2004,마포구,569,506,14,33,281,178,,,,,
2004,양천구,810,695,22,6,459,208,,,,,
2004,강서구,"1,117","1,006",22,15,694,275,,,,,
2004,구로구,559,444,7,6,333,98,,,,,
2004,금천구,296,253,7,1,112,133,,,,,
2004,영등포구,555,409,11,6,244,148,,,,,
2004,동작구,725,607,11,7,454,135,,,,,
2004,관악구,883,753,23,9,501,220,,,,,
2004,서초구,449,338,6,7,143,182,,,,,
2004,강남구,734,556,64,320,50,122,,,,,
2004,송파구,926,696,25,9,457,205,,,,,
2004,강동구,642,567,16,9,395,147,,,,,
2005,합계,"17,577","14,679",601,525,"7,736","5,817",,,,,
2005,종로구,368,258,12,3,89,154,,,,,
2005,중구,359,264,0,9,102,153,,,,,
2005,용산구,463,383,12,12,170,189,,,,,
2005,성동구,517,431,19,7,96,309,,,,,
2005,광진구,931,788,47,16,290,435,,,,,
2005,동대문구,411,375,8,14,160,193,,,,,
2005,중랑구,796,658,27,17,591,23,,,,,
2005,성북구,691,564,19,10,148,387,,,,,
2005,강북구,659,576,22,11,521,22,,,,,
2005,도봉구,623,556,27,17,488,24,,,,,
2005,노원구,648,560,26,11,244,279,,,,,
2005,은평구,948,823,32,11,752,28,,,,,
2005,서대문구,786,596,24,7,146,419,,,,,
2005,마포구,631,557,17,5,529,6,,,,,
2005,양천구,949,843,28,12,767,36,,,,,
2005,강서구,"1,255","1,069",45,9,374,641,,,,,
2005,구로구,705,601,17,9,229,346,,,,,
2005,금천구,374,340,6,5,323,6,,,,,
2005,영등포구,700,588,16,8,268,296,,,,,
2005,동작구,784,679,26,11,616,26,,,,,
2005,관악구,863,717,25,16,240,436,,,,,
2005,서초구,490,359,19,7,77,256,,,,,
2005,강남구,821,581,48,277,89,167,,,,,
2005,송파구,975,791,38,16,195,542,,,,,
2005,강동구,830,722,41,5,232,444,,,,,
2006,합계,"16,106","11,423",666,695,"5,310","4,752",,,,,
2006,종로구,320,185,14,3,66,102,,,,,
2006,중구,270,148,7,3,29,109,,,,,
2006,용산구,556,296,13,6,96,181,,,,,
2006,성동구,398,303,14,8,269,12,,,,,
2006,광진구,849,637,33,14,188,402,,,,,
2006,동대문구,591,450,24,9,153,264,,,,,
2006,중랑구,694,510,28,25,442,15,,,,,
2006,성북구,708,506,29,8,160,309,,,,,
2006,강북구,591,490,24,13,441,12,,,,,
2006,도봉구,582,440,28,18,364,30,,,,,
2006,노원구,586,420,24,11,98,287,,,,,
2006,은평구,940,683,42,16,586,39,,,,,
2006,서대문구,732,484,36,13,101,334,,,,,
2006,마포구,635,455,27,12,188,228,,,,,
2006,양천구,734,593,34,12,513,34,,,,,
2006,강서구,935,741,27,24,203,487,,,,,
2006,구로구,629,477,27,16,185,249,,,,,
2006,금천구,347,295,10,6,272,7,,,,,
2006,영등포구,592,372,12,14,121,225,,,,,
2006,동작구,675,470,28,11,299,132,,,,,
2006,관악구,779,576,21,17,161,377,,,,,
2006,서초구,417,229,12,4,54,159,,,,,
2006,강남구,898,541,76,406,42,17,,,,,
2006,송파구,901,584,32,15,149,388,,,,,
2006,강동구,747,538,44,11,130,353,,,,,
2007,합계,"15,373","9,910",787,929,"8,189",5,,,,,
2007,종로구,295,164,10,5,149,-,,,,,
2007,중구,325,143,10,3,130,-,,,,,
2007,용산구,"1,034",540,72,343,125,-,,,,,
2007,성동구,437,287,10,12,265,-,,,,,
2007,광진구,733,472,31,30,411,-,,,,,
2007,동대문구,500,368,19,17,332,-,,,,,
2007,중랑구,649,425,31,24,370,-,,,,,
2007,성북구,557,383,22,20,341,-,,,,,
2007,강북구,597,424,29,20,375,-,,,,,
2007,도봉구,495,342,30,21,287,4,,,,,
2007,노원구,587,416,36,23,357,-,,,,,
2007,은평구,873,624,51,23,550,-,,,,,
2007,서대문구,710,398,31,9,358,-,,,,,
2007,마포구,529,349,25,8,316,-,,,,,
2007,양천구,627,479,42,33,404,-,,,,,
2007,강서구,841,631,41,35,555,-,,,,,
2007,구로구,598,402,25,27,350,-,,,,,
2007,금천구,378,268,19,4,245,-,,,,,
2007,영등포구,588,344,26,17,301,-,,,,,
2007,동작구,650,420,23,15,381,1,,,,,
2007,관악구,816,527,43,27,457,-,,,,,
2007,서초구,445,201,20,17,164,-,,,,,
2007,강남구,774,401,67,153,181,-,,,,,
2007,송파구,716,451,34,12,405,-,,,,,
2007,강동구,619,451,40,31,380,-,,,,,
2008,합계,"15,667","11,279","1,370","3,206","6,435",268,,,,,
2008,종로구,387,264,36,112,98,18,,,,,
2008,중구,236,167,12,9,146,-,,,,,
2008,용산구,883,555,49,282,224,-,,,,,
2008,성동구,380,243,22,8,211,2,,,,,
2008,광진구,685,417,36,34,347,-,,,,,
2008,동대문구,585,371,35,32,304,-,,,,,
2008,중랑구,559,388,25,19,344,-,,,,,
2008,성북구,844,658,116,317,211,14,,,,,
2008,강북구,615,534,72,258,192,12,,,,,
2008,도봉구,430,351,34,32,283,2,,,,,
2008,노원구,495,365,47,23,293,2,,,,,
2008,은평구,765,529,54,36,439,-,,,,,
2008,서대문구,758,525,70,335,118,2,,,,,
2008,마포구,582,414,33,62,311,8,,,,,
2008,양천구,753,684,99,374,203,8,,,,,
2008,강서구,770,576,58,58,458,2,,,,,
2008,구로구,752,567,86,150,286,45,,,,,
2008,금천구,324,243,21,11,208,3,,,,,
2008,영등포구,456,350,25,24,297,4,,,,,
2008,동작구,768,561,69,177,302,13,,,,,
2008,관악구,825,627,64,168,395,-,,,,,
2008,서초구,470,281,34,66,168,13,,,,,
2008,강남구,811,511,133,244,80,54,,,,,
2008,송파구,623,423,32,30,361,-,,,,,
2008,강동구,911,675,108,345,156,66,,,,,
2009,합계,"16,911","10,947","1,733","3,779","5,147",288,,,,,
2009,종로구,409,227,69,119,30,9,,,,,
2009,중구,268,115,11,17,87,-,,,,,
2009,용산구,994,541,62,298,181,-,,,,,
2009,성동구,395,265,46,26,193,-,,,,,
2009,광진구,741,357,46,57,251,3,,,,,
2009,동대문구,413,321,44,47,228,2,,,,,
2009,중랑구,489,376,51,19,306,-,,,,,
2009,성북구,563,406,46,26,334,-,,,,,
2009,강북구,580,430,60,53,317,-,,,,,
2009,도봉구,421,284,35,35,208,6,,,,,
2009,노원구,524,362,45,37,280,-,,,,,
2009,은평구,"1,213",924,179,492,240,13,,,,,
2009,서대문구,805,478,84,290,104,-,,,,,
2009,마포구,808,513,76,384,53,-,,,,,
2009,양천구,642,578,82,230,254,12,,,,,
2009,강서구,818,577,79,73,415,10,,,,,
2009,구로구,908,518,85,196,182,55,,,,,
2009,금천구,360,242,38,25,172,7,,,,,
2009,영등포구,498,288,37,19,229,3,,,,,
2009,동작구,866,577,77,99,343,58,,,,,
2009,관악구,"1,209",785,101,421,211,52,,,,,
2009,서초구,433,196,27,26,143,-,,,,,
2009,강남구,578,314,69,58,184,3,,,,,
2009,송파구,930,519,95,328,96,-,,,,,
2009,강동구,"1,046",754,189,404,106,55,,,,,
2010,합계,"18,624","11,120","2,006","3,460","4,923",731,,,,,
2010,종로구,495,287,79,75,21,112,,,,,
2010,중구,329,160,24,29,104,3,,,,,
2010,용산구,"1,048",461,80,193,188,-,,,,,
2010,성동구,490,247,38,45,144,20,,,,,
2010,광진구,718,386,59,94,228,5,,,,,
2010,동대문구,422,350,46,69,140,95,,,,,
2010,중랑구,786,552,45,213,293,1,,,,,
2010,성북구,779,439,54,42,321,22,,,,,
2010,강북구,734,470,38,139,293,-,,,,,
2010,도봉구,552,353,64,65,220,4,,,,,
2010,노원구,533,354,65,78,211,-,,,,,
2010,은평구,"1,331",968,210,396,199,163,,,,,
2010,서대문구,964,446,83,233,130,-,,,,,
2010,마포구,"1,061",464,90,102,61,211,,,,,
2010,양천구,751,639,153,243,228,15,,,,,
2010,강서구,797,499,89,78,324,8,,,,,
2010,구로구,838,520,92,149,241,38,,,,,
2010,금천구,456,268,42,61,165,-,,,,,
2010,영등포구,539,281,59,60,162,-,,,,,
2010,동작구,746,526,81,103,319,23,,,,,
2010,관악구,"1,014",617,121,313,178,5,,,,,
2010,서초구,495,213,48,39,126,-,,,,,
2010,강남구,703,346,82,82,176,6,,,,,
2010,송파구,994,549,65,164,320,-,,,,,
2010,강동구,"1,049",725,199,395,131,-,,,,,
2011,합계,"15,229","8,523","1,759","2,376","4,365",23,,,,,
2011,종로구,379,181,26,12,143,-,,,,,
2011,중구,325,128,25,15,88,-,,,,,
2011,용산구,944,469,61,360,40,8,,,,,
2011,성동구,397,222,48,30,144,-,,,,,
2011,광진구,698,312,65,48,199,-,,,,,
2011,동대문구,723,419,60,126,233,-,,,,,
2011,중랑구,512,365,54,42,269,-,,,,,
2011,성북구,756,376,68,50,258,-,,,,,
2011,강북구,578,317,48,28,241,-,,,,,
2011,도봉구,466,289,46,43,200,-,,,,,
2011,노원구,445,308,77,47,184,-,,,,,
2011,은평구,564,412,78,40,294,-,,,,,
2011,서대문구,560,273,67,57,149,-,,,,,
2011,마포구,990,443,80,276,87,-,,,,,
2011,양천구,755,577,178,212,172,15,,,,,
2011,강서구,700,397,59,37,301,-,,,,,
2011,구로구,471,292,38,36,218,-,,,,,
2011,금천구,413,212,26,9,177,-,,,,,
2011,영등포구,558,267,57,85,125,-,,,,,
2011,동작구,375,324,57,32,235,-,,,,,
2011,관악구,718,550,138,347,65,-,,,,,
2011,서초구,455,167,47,18,102,-,,,,,
2011,강남구,602,222,52,33,137,-,,,,,
2011,송파구,787,363,82,53,228,-,,,,,
2011,강동구,"1,058",638,222,340,76,-,,,,,
2012,합계,"13,556","7,860","1,762","2,327","3,310",461,,,,,
2012,종로구,371,129,17,31,77,4,,,,,
2012,중구,203,97,17,9,71,-,,,,,
2012,용산구,"1,064",461,115,323,12,11,,,,,
2012,성동구,356,206,33,30,127,16,,,,,
2012,광진구,542,307,77,68,138,24,,,,,
2012,동대문구,818,341,56,76,205,4,,,,,
2012,중랑구,513,392,74,72,230,16,,,,,
2012,성북구,569,349,66,49,218,16,,,,,
2012,강북구,581,365,56,69,225,15,,,,,
2012,도봉구,374,258,56,53,148,1,,,,,
2012,노원구,356,265,59,46,153,7,,,,,
2012,은평구,529,406,91,53,262,-,,,,,
2012,서대문구,455,258,47,99,98,14,,,,,
2012,마포구,"1,084",403,103,123,47,130,,,,,
2012,양천구,697,541,175,213,122,31,,,,,
2012,강서구,602,385,74,94,217,-,,,,,
2012,구로구,364,247,48,40,146,13,,,,,
2012,금천구,439,266,40,110,116,-,,,,,
2012,영등포구,377,239,34,55,126,24,,,,,
2012,동작구,335,288,85,89,114,-,,,,,
2012,관악구,894,505,128,282,57,38,,,,,
2012,서초구,373,171,37,31,93,10,,,,,
2012,강남구,505,248,58,56,122,12,,,,,
2012,송파구,562,300,72,67,130,31,,,,,
2012,강동구,593,433,144,189,56,44,,,,,
2013,합계,"11,672","7,803","2,007","1,660","3,690",446,,,,,
2013,종로구,182,141,28,15,58,40,,,,,
2013,중구,302,149,31,9,77,32,,,,,
2013,용산구,980,427,142,242,43,-,,,,,
2013,성동구,298,196,39,27,125,5,,,,,
2013,광진구,355,274,93,37,140,4,,,,,
2013,동대문구,495,327,72,38,131,86,,,,,
2013,중랑구,413,327,74,46,178,29,,,,,
2013,성북구,528,356,70,39,241,6,,,,,
2013,강북구,538,400,77,40,250,33,,,,,
2013,도봉구,348,272,73,28,169,2,,,,,
2013,노원구,377,305,61,34,204,6,,,,,
2013,은평구,562,438,111,41,280,6,,,,,
2013,서대문구,467,300,64,39,100,97,,,,,
2013,마포구,826,364,112,141,52,59,,,,,
2013,양천구,512,460,169,122,166,3,,,,,
2013,강서구,493,371,94,47,228,2,,,,,
2013,구로구,434,294,49,40,190,15,,,,,
2013,금천구,325,279,68,68,143,-,,,,,
2013,영등포구,400,214,43,37,134,-,,,,,
2013,동작구,339,306,94,71,141,-,,,,,
2013,관악구,947,528,141,339,48,-,,,,,
2013,서초구,340,208,62,29,113,4,,,,,
2013,강남구,317,197,65,29,102,1,,,,,
2013,송파구,533,336,84,44,197,11,,,,,
2013,강동구,361,334,91,58,180,5,,,,,
2014,합계,"9,551","6,644","2,144","1,703","2,797",-,,,,,
2014,종로구,223,150,40,28,82,-,,,,,
2014,중구,144,106,27,21,58,-,,,,,
2014,용산구,611,330,141,156,33,-,,,,,
2014,성동구,231,168,46,33,89,-,,,,,
2014,광진구,312,227,87,49,91,-,,,,,
2014,동대문구,430,287,77,58,152,-,,,,,
2014,중랑구,426,366,115,61,190,-,,,,,
2014,성북구,407,293,79,59,155,-,,,,,
2014,강북구,423,307,93,53,161,-,,,,,
2014,도봉구,344,273,96,43,134,-,,,,,
2014,노원구,277,209,48,45,116,-,,,,,
2014,은평구,486,400,123,56,221,-,,,,,
2014,서대문구,380,237,69,41,127,-,,,,,
2014,마포구,771,347,141,149,57,-,,,,,
2014,양천구,452,386,136,160,90,-,,,,,
2014,강서구,407,321,98,61,162,-,,,,,
2014,구로구,340,225,50,46,129,-,,,,,
2014,금천구,181,169,44,28,97,-,,,,,
2014,영등포구,271,157,39,28,90,-,,,,,
2014,동작구,346,314,126,78,110,-,,,,,
2014,관악구,875,476,161,299,16,-,,,,,
2014,서초구,239,143,48,18,77,-,,,,,
2014,강남구,219,173,60,35,78,-,,,,,
2014,송파구,426,271,90,44,137,-,,,,,
2014,강동구,330,309,110,54,145,-,,,,,
2015,합계,"8,902","6,060","2,193","1,453","2,358",56,,,,,
2015,종로구,254,159,54,15,89,1,,,,,
2015,중구,153,82,19,18,45,-,,,,,
2015,용산구,489,287,145,119,23,-,,,,,
2015,성동구,228,158,43,28,86,1,,,,,
2015,광진구,347,240,104,47,83,6,,,,,
2015,동대문구,410,249,83,53,109,4,,,,,
2015,중랑구,382,290,116,39,131,4,,,,,
2015,성북구,379,280,84,43,150,3,,,,,
2015,강북구,401,307,97,56,151,3,,,,,
2015,도봉구,297,238,78,36,121,3,,,,,
2015,노원구,292,243,72,47,121,3,,,,,
2015,은평구,456,348,96,69,181,2,,,,,
2015,서대문구,344,213,77,34,102,-,,,,,
2015,마포구,586,268,130,94,34,10,,,,,
2015,양천구,419,344,152,107,85,-,,,,,
2015,강서구,391,285,99,51,130,5,,,,,
2015,구로구,237,193,35,39,116,3,,,,,
2015,금천구,163,139,44,27,67,1,,,,,
2015,영등포구,299,159,45,34,78,2,,,,,
2015,동작구,288,258,138,40,80,-,,,,,
2015,관악구,"1,047",519,203,297,19,-,,,,,
2015,서초구,181,129,46,33,50,-,,,,,
2015,강남구,210,157,54,28,74,1,,,,,
2015,송파구,356,237,84,45,106,2,,,,,
2015,강동구,293,278,95,54,127,2,,,,,
2016,합계,"8,645","5,872","2,203","1,590","2,048",31,,,,,
2016,종로구,242,165,47,26,92,-,,,,,
2016,중구,159,85,27,21,37,-,,,,,
2016,용산구,482,252,138,98,16,-,,,,,
2016,성동구,231,161,67,29,65,-,,,,,
2016,광진구,296,199,84,49,65,1,,,,,
2016,동대문구,363,266,75,57,132,2,,,,,
2016,중랑구,394,310,106,78,124,2,,,,,
2016,성북구,376,277,95,57,124,1,,,,,
2016,강북구,355,280,91,62,127,-,,,,,
2016,도봉구,315,212,71,59,80,2,,,,,
2016,노원구,330,251,101,60,88,2,,,,,
2016,은평구,449,308,99,53,152,4,,,,,
2016,서대문구,331,198,69,38,91,-,,,,,
2016,마포구,600,240,118,90,20,12,,,,,
2016,양천구,425,306,148,78,80,-,,,,,
2016,강서구,394,288,105,65,117,1,,,,,
2016,구로구,210,163,51,37,74,1,,,,,
2016,금천구,216,164,45,50,67,2,,,,,
2016,영등포구,279,175,57,44,74,-,,,,,
2016,동작구,335,277,146,51,80,-,,,,,
2016,관악구,814,550,205,318,27,-,,,,,
2016,서초구,176,112,42,27,43,-,,,,,
2016,강남구,240,166,65,47,53,1,,,,,
2016,송파구,336,241,76,48,117,-,,,,,
2016,강동구,297,226,75,48,103,-,,,,,
2017,합계,"8,630","5,584","2,014","1,622","1,915",33,,,,,
2017,종로구,288,161,45,26,89,1,,,,,
2017,중구,185,99,26,25,46,2,,,,,
2017,용산구,386,189,105,63,12,9,,,,,
2017,성동구,249,154,53,34,67,-,,,,,
2017,광진구,310,189,86,38,63,2,,,,,
2017,동대문구,379,236,83,56,96,1,,,,,
2017,중랑구,423,284,96,84,104,-,,,,,
2017,성북구,378,260,93,51,115,1,,,,,
2017,강북구,382,276,86,77,113,-,,,,,
2017,도봉구,331,213,81,46,86,-,,,,,
2017,노원구,339,237,84,41,110,2,,,,,
2017,은평구,463,353,89,77,185,2,,,,,
2017,서대문구,244,192,67,39,84,2,,,,,
2017,마포구,610,242,114,103,15,10,,,,,
2017,양천구,427,289,124,156,9,-,,,,,
2017,강서구,374,275,99,64,112,-,,,,,
2017,구로구,233,206,51,67,88,-,,,,,
2017,금천구,184,138,42,36,60,-,,,,,
2017,영등포구,242,148,50,38,60,-,,,,,
2017,동작구,311,235,117,55,63,-,,,,,
2017,관악구,701,450,167,266,17,-,,,,,
2017,서초구,194,130,49,26,55,-,,,,,
2017,강남구,246,146,52,40,54,-,,,,,
2017,송파구,309,227,71,55,101,-,,,,,
2017,강동구,442,255,84,59,111,1,,,,,
2018,합계,"8,220","5,368","2,017","1,572","1,703",76,,,,,
2018,종로구,240,122,50,23,49,-,,,,,
2018,중구,163,92,29,24,38,1,,,,,
2018,용산구,294,190,79,74,17,20,,,,,
2018,성동구,245,155,46,31,77,1,,,,,
2018,광진구,325,190,93,36,60,1,,,,,
2018,동대문구,298,237,91,57,86,3,,,,,
2018,중랑구,406,259,84,72,100,3,,,,,
2018,성북구,352,261,78,43,138,2,,,,,
2018,강북구,420,280,98,59,119,4,,,,,
2018,도봉구,276,204,76,45,82,1,,,,,
2018,노원구,294,222,63,49,109,1,,,,,
2018,은평구,384,285,95,52,133,5,,,,,
2018,서대문구,188,179,73,23,82,1,,,,,
2018,마포구,528,222,106,89,15,12,,,,,
2018,양천구,365,231,117,112,2,-,,,,,
2018,강서구,425,288,99,81,103,5,,,,,
2018,구로구,215,173,41,53,76,3,,,,,
2018,금천구,181,135,37,38,58,2,,,,,
2018,영등포구,229,139,50,44,43,2,,,,,
2018,동작구,275,227,118,67,42,-,,,,,
2018,관악구,880,493,207,275,11,-,,,,,
2018,서초구,182,124,42,15,64,3,,,,,
2018,강남구,271,158,58,41,57,2,,,,,
2018,송파구,326,211,57,62,90,2,,,,,
2018,강동구,458,291,130,107,52,2,,,,,
2019,합계,"7,515","4,533","1,794","1,222","1,300",217,,,,,
2019,종로구,245,134,38,25,65,6,,,,,
2019,중구,134,65,17,17,29,2,,,,,
2019,용산구,281,168,104,45,8,11,,,,,
2019,성동구,199,121,50,28,39,4,,,,,
2019,광진구,250,141,57,34,40,10,,,,,
2019,동대문구,289,184,70,36,67,11,,,,,
2019,중랑구,394,247,108,50,79,10,,,,,
2019,성북구,253,187,65,33,80,9,,,,,
2019,강북구,367,266,91,59,102,14,,,,,
2019,도봉구,262,180,64,43,65,8,,,,,
2019,노원구,304,210,69,50,78,13,,,,,
2019,은평구,337,252,87,41,106,18,,,,,
2019,서대문구,166,141,53,27,52,9,,,,,
2019,마포구,541,152,70,58,16,8,,,,,
2019,양천구,326,208,116,88,4,-,,,,,
2019,강서구,264,177,66,37,63,11,,,,,
2019,구로구,294,158,48,36,67,7,,,,,
2019,금천구,201,128,39,26,56,7,,,,,
2019,영등포구,230,142,53,31,42,16,,,,,
2019,동작구,270,185,111,39,30,5,,,,,
2019,관악구,815,428,181,225,22,-,,,,,
2019,서초구,174,110,35,32,31,12,,,,,
2019,강남구,234,147,44,49,46,8,,,,,
2019,송파구,269,179,75,36,58,10,,,,,
2019,강동구,416,223,83,77,55,8,,,,,
2020,합계,"6,378","3,422","1,494","1,017",777,134,,,,,
2020,종로구,225,114,27,29,56,2,,,,,
2020,중구,104,41,19,12,8,2,,,,,
2020,용산구,258,136,87,40,4,5,,,,,
2020,성동구,174,88,30,27,27,4,,,,,
2020,광진구,191,104,51,24,28,1,,,,,
2020,동대문구,282,141,47,48,37,9,,,,,
2020,중랑구,273,151,47,56,38,10,,,,,
2020,성북구,208,140,67,23,46,4,,,,,
2020,강북구,311,207,61,58,80,8,,,,,
2020,도봉구,262,161,66,39,48,8,,,,,
2020,노원구,262,164,49,47,58,10,,,,,
2020,은평구,272,191,79,40,66,6,,,,,
2020,서대문구,137,73,30,23,18,2,,,,,
2020,마포구,341,117,65,45,-,7,,,,,
2020,양천구,325,160,110,47,3,-,,,,,
2020,강서구,259,151,64,43,38,6,,,,,
2020,구로구,156,98,37,20,37,4,,,,,
2020,금천구,182,113,53,39,15,6,,,,,
2020,영등포구,149,76,30,23,18,5,,,,,
2020,동작구,260,135,87,31,17,-,,,,,
2020,관악구,693,301,149,138,9,5,,,,,
2020,서초구,163,94,27,20,44,3,,,,,
2020,강남구,254,136,50,56,23,7,,,,,
2020,송파구,258,140,64,35,31,10,,,,,
2020,강동구,379,190,98,54,28,10,,,,,
